Executing the following command: ./conefor2.7.3Linux -nodeFile nodes -conFile distance -t dist notall -* -confProb 50000 0.5 -PC onlyoverall 
Execution started at: Sat Aug 22 13:14:57 2020
Number of nodes to process: 13261
Sum of the attributes of existing nodes: 16338.8
Distance and probability (probabilistic indices): 50000 0.5
Processing node number 5987 of 13261 (45%)
Processing node number 5988 of 13261 (45%)
Processing node number 5989 of 13261 (45%)
Processing node number 5990 of 13261 (45%)
Processing node number 5991 of 13261 (45%)
Processing node number 5992 of 13261 (45%)
Processing node number 5993 of 13261 (45%)
Processing node number 5994 of 13261 (45%)
Processing node number 5995 of 13261 (45%)
Processing node number 5996 of 13261 (45%)
Processing node number 5997 of 13261 (45%)
Processing node number 5998 of 13261 (45%)
Processing node number 5999 of 13261 (45%)
Processing node number 6000 of 13261 (45%)
Processing node number 6001 of 13261 (45%)
Processing node number 6002 of 13261 (45%)
Processing node number 6003 of 13261 (45%)
Processing node number 6004 of 13261 (45%)
Processing node number 6005 of 13261 (45%)
Processing node number 6006 of 13261 (45%)
Processing node number 6007 of 13261 (45%)
Processing node number 6008 of 13261 (45%)
Processing node number 6009 of 13261 (45%)
Processing node number 6010 of 13261 (45%)
Processing node number 6011 of 13261 (45%)
Processing node number 6012 of 13261 (45%)
Processing node number 6013 of 13261 (45%)
Processing node number 6014 of 13261 (45%)
Processing node number 6015 of 13261 (45%)
Processing node number 6016 of 13261 (45%)
Processing node number 6017 of 13261 (45%)
Processing node number 6018 of 13261 (45%)
Processing node number 6019 of 13261 (45%)
Processing node number 6020 of 13261 (45%)
Processing node number 6021 of 13261 (45%)
Processing node number 6022 of 13261 (45%)
Processing node number 6023 of 13261 (45%)
Processing node number 6024 of 13261 (45%)
Processing node number 6025 of 13261 (45%)
Processing node number 6026 of 13261 (45%)
Processing node number 6027 of 13261 (45%)
Processing node number 6028 of 13261 (45%)
Processing node number 6029 of 13261 (45%)
Processing node number 6030 of 13261 (45%)
Processing node number 6031 of 13261 (45%)
Processing node number 6032 of 13261 (45%)
Processing node number 6033 of 13261 (45%)
Processing node number 6034 of 13261 (45%)
Processing node number 6035 of 13261 (45%)
Processing node number 6036 of 13261 (45%)
Processing node number 6037 of 13261 (45%)
Processing node number 6038 of 13261 (45%)
Processing node number 6039 of 13261 (45%)
Processing node number 6040 of 13261 (45%)
Processing node number 6041 of 13261 (45%)
Processing node number 6042 of 13261 (45%)
Processing node number 6043 of 13261 (45%)
Processing node number 6044 of 13261 (45%)
Processing node number 6045 of 13261 (45%)
Processing node number 6046 of 13261 (45%)
Processing node number 6047 of 13261 (45%)
Processing node number 6048 of 13261 (45%)
Processing node number 6049 of 13261 (45%)
Processing node number 6050 of 13261 (45%)
Processing node number 6051 of 13261 (45%)
Processing node number 6052 of 13261 (45%)
Processing node number 6053 of 13261 (45%)
Processing node number 6054 of 13261 (45%)
Processing node number 6055 of 13261 (45%)
Processing node number 6056 of 13261 (45%)
Processing node number 6057 of 13261 (45%)
Processing node number 6058 of 13261 (45%)
Processing node number 6059 of 13261 (45%)
Processing node number 6060 of 13261 (45%)
Processing node number 6061 of 13261 (45%)
Processing node number 6062 of 13261 (45%)
Processing node number 6063 of 13261 (45%)
Processing node number 6064 of 13261 (45%)
Processing node number 6065 of 13261 (45%)
Processing node number 6066 of 13261 (45%)
Processing node number 6067 of 13261 (45%)
Processing node number 6068 of 13261 (45%)
Processing node number 6069 of 13261 (45%)
Processing node number 6070 of 13261 (45%)
Processing node number 6071 of 13261 (45%)
Processing node number 6072 of 13261 (45%)
Processing node number 6073 of 13261 (45%)
Processing node number 6074 of 13261 (45%)
Processing node number 6075 of 13261 (45%)
Processing node number 6076 of 13261 (45%)
Processing node number 6077 of 13261 (45%)
Processing node number 6078 of 13261 (45%)
Processing node number 6079 of 13261 (45%)
Processing node number 6080 of 13261 (45%)
Processing node number 6081 of 13261 (45%)
Processing node number 6082 of 13261 (45%)
Processing node number 6083 of 13261 (45%)
Processing node number 6084 of 13261 (45%)
Processing node number 6085 of 13261 (45%)
Processing node number 6086 of 13261 (45%)
Processing node number 6087 of 13261 (45%)
Processing node number 6088 of 13261 (45%)
Processing node number 6089 of 13261 (45%)
Processing node number 6090 of 13261 (45%)
Processing node number 6091 of 13261 (45%)
Processing node number 6092 of 13261 (45%)
Processing node number 6093 of 13261 (45%)
Processing node number 6094 of 13261 (45%)
Processing node number 6095 of 13261 (45%)
Processing node number 6096 of 13261 (45%)
Processing node number 6097 of 13261 (45%)
Processing node number 6098 of 13261 (45%)
Processing node number 6099 of 13261 (45%)
Processing node number 6100 of 13261 (45%)
Processing node number 6101 of 13261 (46%)
Processing node number 6102 of 13261 (46%)
Processing node number 6103 of 13261 (46%)
Processing node number 6104 of 13261 (46%)
Processing node number 6105 of 13261 (46%)
Processing node number 6106 of 13261 (46%)
Processing node number 6107 of 13261 (46%)
Processing node number 6108 of 13261 (46%)
Processing node number 6109 of 13261 (46%)
Processing node number 6110 of 13261 (46%)
Processing node number 6111 of 13261 (46%)
Processing node number 6112 of 13261 (46%)
Processing node number 6113 of 13261 (46%)
Processing node number 6114 of 13261 (46%)
Processing node number 6115 of 13261 (46%)
Processing node number 6116 of 13261 (46%)
Processing node number 6117 of 13261 (46%)
Processing node number 6118 of 13261 (46%)
Processing node number 6119 of 13261 (46%)
Processing node number 6120 of 13261 (46%)
Processing node number 6121 of 13261 (46%)
Processing node number 6122 of 13261 (46%)
Processing node number 6123 of 13261 (46%)
Processing node number 6124 of 13261 (46%)
Processing node number 6125 of 13261 (46%)
Processing node number 6126 of 13261 (46%)
Processing node number 6127 of 13261 (46%)
Processing node number 6128 of 13261 (46%)
Processing node number 6129 of 13261 (46%)
Processing node number 6130 of 13261 (46%)
Processing node number 6131 of 13261 (46%)
Processing node number 6132 of 13261 (46%)
Processing node number 6133 of 13261 (46%)
Processing node number 6134 of 13261 (46%)
Processing node number 6135 of 13261 (46%)
Processing node number 6136 of 13261 (46%)
Processing node number 6137 of 13261 (46%)
Processing node number 6138 of 13261 (46%)
Processing node number 6139 of 13261 (46%)
Processing node number 6140 of 13261 (46%)
Processing node number 6141 of 13261 (46%)
Processing node number 6142 of 13261 (46%)
Processing node number 6143 of 13261 (46%)
Processing node number 6144 of 13261 (46%)
Processing node number 6145 of 13261 (46%)
Processing node number 6146 of 13261 (46%)
Processing node number 6147 of 13261 (46%)
Processing node number 6148 of 13261 (46%)
Processing node number 6149 of 13261 (46%)
Processing node number 6150 of 13261 (46%)
Processing node number 6151 of 13261 (46%)
Processing node number 6152 of 13261 (46%)
Processing node number 6153 of 13261 (46%)
Processing node number 6154 of 13261 (46%)
Processing node number 6155 of 13261 (46%)
Processing node number 6156 of 13261 (46%)
Processing node number 6157 of 13261 (46%)
Processing node number 6158 of 13261 (46%)
Processing node number 6159 of 13261 (46%)
Processing node number 6160 of 13261 (46%)
Processing node number 6161 of 13261 (46%)
Processing node number 6162 of 13261 (46%)
Processing node number 6163 of 13261 (46%)
Processing node number 6164 of 13261 (46%)
Processing node number 6165 of 13261 (46%)
Processing node number 6166 of 13261 (46%)
Processing node number 6167 of 13261 (46%)
Processing node number 6168 of 13261 (46%)
Processing node number 6169 of 13261 (46%)
Processing node number 6170 of 13261 (46%)
Processing node number 6171 of 13261 (46%)
Processing node number 6172 of 13261 (46%)
Processing node number 6173 of 13261 (46%)
Processing node number 6174 of 13261 (46%)
Processing node number 6175 of 13261 (46%)
Processing node number 6176 of 13261 (46%)
Processing node number 6177 of 13261 (46%)
Processing node number 6178 of 13261 (46%)
Processing node number 6179 of 13261 (46%)
Processing node number 6180 of 13261 (46%)
Processing node number 6181 of 13261 (46%)
Processing node number 6182 of 13261 (46%)
Processing node number 6183 of 13261 (46%)
Processing node number 6184 of 13261 (46%)
Processing node number 6185 of 13261 (46%)
Processing node number 6186 of 13261 (46%)
Processing node number 6187 of 13261 (46%)
Processing node number 6188 of 13261 (46%)
Processing node number 6189 of 13261 (46%)
Processing node number 6190 of 13261 (46%)
Processing node number 6191 of 13261 (46%)
Processing node number 6192 of 13261 (46%)
Processing node number 6193 of 13261 (46%)
Processing node number 6194 of 13261 (46%)
Processing node number 6195 of 13261 (46%)
Processing node number 6196 of 13261 (46%)
Processing node number 6197 of 13261 (46%)
Processing node number 6198 of 13261 (46%)
Processing node number 6199 of 13261 (46%)
Processing node number 6200 of 13261 (46%)
Processing node number 6201 of 13261 (46%)
Processing node number 6202 of 13261 (46%)
Processing node number 6203 of 13261 (46%)
Processing node number 6204 of 13261 (46%)
Processing node number 6205 of 13261 (46%)
Processing node number 6206 of 13261 (46%)
Processing node number 6207 of 13261 (46%)
Processing node number 6208 of 13261 (46%)
Processing node number 6209 of 13261 (46%)
Processing node number 6210 of 13261 (46%)
Processing node number 6211 of 13261 (46%)
Processing node number 6212 of 13261 (46%)
Processing node number 6213 of 13261 (46%)
Processing node number 6214 of 13261 (46%)
Processing node number 6215 of 13261 (46%)
Processing node number 6216 of 13261 (46%)
Processing node number 6217 of 13261 (46%)
Processing node number 6218 of 13261 (46%)
Processing node number 6219 of 13261 (46%)
Processing node number 6220 of 13261 (46%)
Processing node number 6221 of 13261 (46%)
Processing node number 6222 of 13261 (46%)
Processing node number 6223 of 13261 (46%)
Processing node number 6224 of 13261 (46%)
Processing node number 6225 of 13261 (46%)
Processing node number 6226 of 13261 (46%)
Processing node number 6227 of 13261 (46%)
Processing node number 6228 of 13261 (46%)
Processing node number 6229 of 13261 (46%)
Processing node number 6230 of 13261 (46%)
Processing node number 6231 of 13261 (46%)
Processing node number 6232 of 13261 (46%)
Processing node number 6233 of 13261 (47%)
Processing node number 6234 of 13261 (47%)
Processing node number 6235 of 13261 (47%)
Processing node number 6236 of 13261 (47%)
Processing node number 6237 of 13261 (47%)
Processing node number 6238 of 13261 (47%)
Processing node number 6239 of 13261 (47%)
Processing node number 6240 of 13261 (47%)
Processing node number 6241 of 13261 (47%)
Processing node number 6242 of 13261 (47%)
Processing node number 6243 of 13261 (47%)
Processing node number 6244 of 13261 (47%)
Processing node number 6245 of 13261 (47%)
Processing node number 6246 of 13261 (47%)
Processing node number 6247 of 13261 (47%)
Processing node number 6248 of 13261 (47%)
Processing node number 6249 of 13261 (47%)
Processing node number 6250 of 13261 (47%)
Processing node number 6251 of 13261 (47%)
Processing node number 6252 of 13261 (47%)
Processing node number 6253 of 13261 (47%)
Processing node number 6254 of 13261 (47%)
Processing node number 6255 of 13261 (47%)
Processing node number 6256 of 13261 (47%)
Processing node number 6257 of 13261 (47%)
Processing node number 6258 of 13261 (47%)
Processing node number 6259 of 13261 (47%)
Processing node number 6260 of 13261 (47%)
Processing node number 6261 of 13261 (47%)
Processing node number 6262 of 13261 (47%)
Processing node number 6263 of 13261 (47%)
Processing node number 6264 of 13261 (47%)
Processing node number 6265 of 13261 (47%)
Processing node number 6266 of 13261 (47%)
Processing node number 6267 of 13261 (47%)
Processing node number 6268 of 13261 (47%)
Processing node number 6269 of 13261 (47%)
Processing node number 6270 of 13261 (47%)
Processing node number 6271 of 13261 (47%)
Processing node number 6272 of 13261 (47%)
Processing node number 6273 of 13261 (47%)
Processing node number 6274 of 13261 (47%)
Processing node number 6275 of 13261 (47%)
Processing node number 6276 of 13261 (47%)
Processing node number 6277 of 13261 (47%)
Processing node number 6278 of 13261 (47%)
Processing node number 6279 of 13261 (47%)
Processing node number 6280 of 13261 (47%)
Processing node number 6281 of 13261 (47%)
Processing node number 6282 of 13261 (47%)
Processing node number 6283 of 13261 (47%)
Processing node number 6284 of 13261 (47%)
Processing node number 6285 of 13261 (47%)
Processing node number 6286 of 13261 (47%)
Processing node number 6287 of 13261 (47%)
Processing node number 6288 of 13261 (47%)
Processing node number 6289 of 13261 (47%)
Processing node number 6290 of 13261 (47%)
Processing node number 6291 of 13261 (47%)
Processing node number 6292 of 13261 (47%)
Processing node number 6293 of 13261 (47%)
Processing node number 6294 of 13261 (47%)
Processing node number 6295 of 13261 (47%)
Processing node number 6296 of 13261 (47%)
Processing node number 6297 of 13261 (47%)
Processing node number 6298 of 13261 (47%)
Processing node number 6299 of 13261 (47%)
Processing node number 6300 of 13261 (47%)
Processing node number 6301 of 13261 (47%)
Processing node number 6302 of 13261 (47%)
Processing node number 6303 of 13261 (47%)
Processing node number 6304 of 13261 (47%)
